label,seq,start_unix_ns,latency_ns,ok,error
B1-c1,119,1790447008636181230,3092014,1,
B1-c1,120,1790447008639277451,2599281,1,
B1-c1,121,1790447008641879350,3281594,1,
B1-c1,122,1790447008645163739,3075865,1,
B1-c1,123,1790447008648242365,2902625,1,
B1-c1,124,1790447008651148033,2901065,1,
B1-c1,125,1790447008654052379,3183235,1,
B1-c1,126,1790447008657238364,2881970,1,
B1-c1,127,1790447008660123341,2882145,1,
B1-c1,128,1790447008663008703,3334856,1,
B1-c1,129,1790447008666347214,3882193,1,
B1-c1,130,1790447008670232263,3278613,1,
B1-c1,131,1790447008673524554,3056437,1,
B1-c1,132,1790447008676584022,3019486,1,
B1-c1,133,1790447008679606363,3444135,1,
B1-c1,134,1790447008683053926,2906006,1,
B1-c1,135,1790447008685961885,3139374,1,
B1-c1,136,1790447008689104757,3187512,1,
B1-c1,137,1790447008692295078,2925960,1,
B1-c1,138,1790447008695223645,3121133,1,
B1-c1,139,1790447008698348049,2761187,1,
B1-c1,140,1790447008701111858,2939033,1,
B1-c1,141,1790447008704053095,4232630,1,
B1-c1,142,1790447008708288970,3112812,1,
B1-c1,143,1790447008711405442,2975407,1,
B1-c1,144,1790447008714383732,2854221,1,
B1-c1,145,1790447008717240856,3023939,1,
B1-c1,146,1790447008720317239,3965914,1,
B1-c1,147,1790447008724285575,4142586,1,
B1-c1,148,1790447008728431100,3572366,1,
B1-c1,149,1790447008732005834,3336176,1,
B1-c1,150,1790447008735344930,3337178,1,
B1-c1,151,1790447008738684914,3102896,1,
B1-c1,152,1790447008741790153,3543255,1,
B1-c1,153,1790447008745336161,3298435,1,
B1-c1,154,1790447008748672856,6400450,1,
B1-c1,155,1790447008755075949,8688096,1,
B1-c1,156,1790447008763767846,5475841,1,
B1-c1,157,1790447008769247157,3530640,1,
B1-c1,158,1790447008772781215,3454619,1,
B1-c1,159,1790447008776238307,3440986,1,
B1-c1,160,1790447008779682870,2878695,1,
B1-c1,161,1790447008782564645,3448353,1,
B1-c1,162,1790447008786015757,3393788,1,
B1-c1,163,1790447008789412170,3679599,1,
B1-c1,164,1790447008793095001,3376581,1,
B1-c1,165,1790447008796483287,3269325,1,
B1-c1,166,1790447008799756116,3601848,1,
B1-c1,167,1790447008803361009,3049545,1,
B1-c1,168,1790447008806413781,3348352,1,
B1-c1,169,1790447008809765964,3550545,1,
B1-c1,170,1790447008813319370,3089994,1,
B1-c1,171,1790447008816412046,3044148,1,
B1-c1,172,1790447008819459149,3443448,1,
B1-c1,173,1790447008822905517,3145193,1,
B1-c1,174,1790447008826053402,2961299,1,
B1-c1,175,1790447008829017846,4134566,1,
B1-c1,176,1790447008833155358,3176808,1,
B1-c1,177,1790447008836335256,3155008,1,
B1-c1,178,1790447008839493345,3178604,1,
B1-c1,179,1790447008842675177,3098118,1,
B1-c1,180,1790447008845775999,3120002,1,
B1-c1,181,1790447008848898869,3152085,1,
B1-c1,182,1790447008852053285,2860372,1,
B1-c1,183,1790447008854916406,2932111,1,
B1-c1,184,1790447008857851281,3604473,1,
B1-c1,185,1790447008861458296,3698566,1,
B1-c1,186,1790447008865160267,2958831,1,
B1-c1,187,1790447008868121993,2947813,1,
B1-c1,188,1790447008871072737,2884618,1,
B1-c1,189,1790447008873959992,3901647,1,
B1-c1,190,1790447008877864688,4240648,1,
B1-c1,191,1790447008882107638,3307999,1,
B1-c1,192,1790447008885418707,3249796,1,
B1-c1,193,1790447008888671009,3112781,1,
B1-c1,194,1790447008891786456,3286069,1,
B1-c1,195,1790447008895075803,3160333,1,
B1-c1,196,1790447008898239514,2836887,1,
B1-c1,197,1790447008901079333,2948551,1,
B1-c1,198,1790447008904030915,3202131,1,
B1-c1,199,1790447008907236011,4430924,1,
B1-c1,200,1790447008911670592,4487601,1,
B1-c1,201,1790447008916161157,3807572,1,
B1-c1,202,1790447008919971847,3211754,1,
B1-c1,203,1790447008923186540,2932113,1,
B1-c1,204,1790447008926121473,2750942,1,
B1-c1,205,1790447008928875110,2887108,1,
B1-c1,206,1790447008931765303,4179595,1,
B1-c1,207,1790447008935947603,3040938,1,
B1-c1,208,1790447008938993886,3134838,1,
B1-c1,209,1790447008942131709,3310807,1,
B1-c1,210,1790447008945445569,3122883,1,
B1-c1,211,1790447008948571377,2945514,1,
B1-c1,212,1790447008951519959,2921578,1,
B1-c1,213,1790447008954444624,2870247,1,
B1-c1,214,1790447008957317774,3092782,1,
B1-c1,215,1790447008960412901,2997266,1,
B1-c1,216,1790447008963413577,3057908,1,
B1-c1,217,1790447008966473941,2957657,1,
B1-c1,218,1790447008969434495,3085590,1,
B1-c1,219,1790447008972522441,3022465,1,
B1-c1,220,1790447008975547948,2966578,1,
B1-c1,221,1790447008978517472,3109935,1,
B1-c1,222,1790447008981629629,3203730,1,
B1-c1,223,1790447008984836382,3030711,1,
B1-c1,224,1790447008987869673,3076647,1,
B1-c1,225,1790447008990949324,3092943,1,
B1-c1,226,1790447008994045412,2961831,1,
B1-c1,227,1790447008997010534,3030464,1,
B1-c1,228,1790447009000043775,3200878,1,
B1-c1,229,1790447009003247597,2898141,1,
B1-c1,230,1790447009006148762,3185336,1,
B1-c1,231,1790447009009336853,3214425,1,
B1-c1,232,1790447009012553608,3195999,1,
B1-c1,233,1790447009015752489,4141681,1,
B1-c1,234,1790447009019898000,2958926,1,
B1-c1,235,1790447009022860118,2906520,1,
B1-c1,236,1790447009025769406,3084517,1,
B1-c1,237,1790447009028856515,2856563,1,
B1-c1,238,1790447009031715241,2992442,1,
B1-c1,239,1790447009034710244,3825912,1,
B1-c1,240,1790447009038566080,3389331,1,
B1-c1,241,1790447009041958347,3009779,1,
B1-c1,242,1790447009044971068,2959849,1,
B1-c1,243,1790447009047933718,3026207,1,
B1-c1,244,1790447009050963188,3069607,1,
B1-c1,245,1790447009054038620,2975989,1,
B1-c1,246,1790447009057017689,3107652,1,
B1-c1,247,1790447009060127624,3238540,1,
B1-c1,248,1790447009063369698,3064424,1,
B1-c1,249,1790447009066436825,3171798,1,
B1-c1,250,1790447009069611403,3203773,1,
B1-c1,251,1790447009072818733,3062977,1,
B1-c1,252,1790447009075884827,2804110,1,
B1-c1,253,1790447009078691945,3091936,1,
B1-c1,254,1790447009081787194,3029735,1,
B1-c1,255,1790447009084819961,3174971,1,
B1-c1,256,1790447009087997519,3219364,1,
B1-c1,257,1790447009091219569,3488848,1,
B1-c1,258,1790447009094712209,3086520,1,
B1-c1,259,1790447009097801038,3200575,1,
B1-c1,260,1790447009101004180,3249243,1,
B1-c1,261,1790447009104256181,3040929,1,
B1-c1,262,1790447009107301632,3229420,1,
B1-c1,263,1790447009110534249,2988700,1,
B1-c1,264,1790447009113526387,3086234,1,
B1-c1,265,1790447009116615184,2923675,1,
B1-c1,266,1790447009119541647,2813164,1,
B1-c1,267,1790447009122357172,2955724,1,
B1-c1,268,1790447009125315869,2727645,1,
B1-c1,269,1790447009128046548,2889609,1,
B1-c1,270,1790447009130938698,2847311,1,
B1-c1,271,1790447009133788559,3404599,1,
B1-c1,272,1790447009137196686,4151353,1,
B1-c1,273,1790447009141350653,3066704,1,
B1-c1,274,1790447009144419735,2963296,1,
B1-c1,275,1790447009147385823,2904700,1,
B1-c1,276,1790447009150292749,2935187,1,
B1-c1,277,1790447009153232874,3030955,1,
B1-c1,278,1790447009156267168,3199560,1,
B1-c1,279,1790447009159469789,2937141,1,
B1-c1,280,1790447009162410262,2979497,1,
B1-c1,281,1790447009165392498,3152781,1,
B1-c1,282,1790447009168548762,3237755,1,
B1-c1,283,1790447009171790148,3222824,1,
B1-c1,284,1790447009175015748,2989596,1,
B1-c1,285,1790447009178007545,3023098,1,
B1-c1,286,1790447009181033295,2966709,1,
B1-c1,287,1790447009184002938,3090916,1,
B1-c1,288,1790447009187096650,3098561,1,
B1-c1,289,1790447009190198321,2991141,1,
B1-c1,290,1790447009193192411,2883121,1,
B1-c1,291,1790447009196078479,2936615,1,
B1-c1,292,1790447009199017494,3050050,1,
B1-c1,293,1790447009202070390,3112779,1,
B1-c1,294,1790447009205185977,2928073,1,
B1-c1,295,1790447009208116969,2799053,1,
B1-c1,296,1790447009210920064,2955220,1,
B1-c1,297,1790447009213877940,3124579,1,
B1-c1,298,1790447009217005305,2985531,1,
B1-c1,299,1790447009219994192,3007425,1,
B1-c1,300,1790447009223004818,3238021,1,
B1-c1,301,1790447009226248161,2828926,1,
B1-c1,302,1790447009229079483,2991711,1,
B1-c1,303,1790447009232073900,3233481,1,
B1-c1,304,1790447009235310646,3043196,1,
B1-c1,305,1790447009238356702,2945087,1,
B1-c1,306,1790447009241304638,3850120,1,
B1-c1,307,1790447009245157435,2939184,1,
B1-c1,308,1790447009248099101,3029708,1,
B1-c1,309,1790447009251131804,2898840,1,
B1-c1,310,1790447009254032894,2881259,1,
B1-c1,311,1790447009256917073,2888357,1,
B1-c1,312,1790447009259808079,2860239,1,
B1-c1,313,1790447009262670920,2937303,1,
B1-c1,314,1790447009265611322,2904969,1,
B1-c1,315,1790447009268518713,3173064,1,
B1-c1,316,1790447009271693937,2864195,1,
B1-c1,317,1790447009274560788,2987420,1,
B1-c1,318,1790447009277551691,2966179,1,
B1-c1,319,1790447009280520725,2915572,1,
B1-c1,320,1790447009283439134,2886778,1,
B1-c1,321,1790447009286328814,2758252,1,
B1-c1,322,1790447009289089853,2873635,1,
B1-c1,323,1790447009291966014,2853622,1,
B1-c1,324,1790447009294822547,3102737,1,
B1-c1,325,1790447009297927849,2932294,1,
B1-c1,326,1790447009300862752,2991805,1,
B1-c1,327,1790447009303857354,3059260,1,
B1-c1,328,1790447009306920253,3013047,1,
B1-c1,329,1790447009309936124,2986330,1,
B1-c1,330,1790447009312939323,2960712,1,
B1-c1,331,1790447009315902363,3404625,1,
B1-c1,332,1790447009319309606,3063479,1,
B1-c1,333,1790447009322375939,3108455,1,
B1-c1,334,1790447009325486771,2972983,1,
B1-c1,335,1790447009328463533,3119594,1,
B1-c1,336,1790447009331594304,2835211,1,
B1-c1,337,1790447009334512795,3949489,1,
B1-c1,338,1790447009338464767,3084231,1,
B1-c1,339,1790447009341552035,3632985,1,
B1-c1,340,1790447009345187922,3069529,1,
B1-c1,341,1790447009348260530,2948698,1,
B1-c1,342,1790447009351211658,2900213,1,
B1-c1,343,1790447009354114953,3013669,1,
B1-c1,344,1790447009357146385,2894119,1,
B1-c1,345,1790447009360043076,3019416,1,
B1-c1,346,1790447009363065470,2857019,1,
B1-c1,347,1790447009365925090,2918543,1,
B1-c1,348,1790447009368846388,2985991,1,
B1-c1,349,1790447009371835305,3274626,1,
B1-c1,350,1790447009375112885,3048484,1,
B1-c1,351,1790447009378164171,3006838,1,
B1-c1,352,1790447009381173774,2987574,1,
B1-c1,353,1790447009384164375,3089431,1,
B1-c1,354,1790447009387256374,2827830,1,
B1-c1,355,1790447009390087023,3062973,1,
B1-c1,356,1790447009393152973,3178927,1,
B1-c1,357,1790447009396334961,3144580,1,
B1-c1,358,1790447009399482557,3044527,1,
B1-c1,359,1790447009402530211,3246567,1,
B1-c1,360,1790447009405779770,3145462,1,
B1-c1,361,1790447009408927817,3363912,1,
B1-c1,362,1790447009412294395,3078476,1,
B1-c1,363,1790447009415376057,3027932,1,
B1-c1,364,1790447009418407625,2996844,1,
B1-c1,365,1790447009421407566,3102612,1,
B1-c1,366,1790447009424512845,3366456,1,
B1-c1,367,1790447009427882695,3029873,1,
B1-c1,368,1790447009430915134,2859762,1,
B1-c1,369,1790447009433777600,3146694,1,
B1-c1,370,1790447009436927418,3276409,1,
B1-c1,371,1790447009440206189,3194543,1,
B1-c1,372,1790447009443403524,3374546,1,
B1-c1,373,1790447009446781739,3606509,1,
B1-c1,374,1790447009450390713,2916706,1,
B1-c1,375,1790447009453310544,3072868,1,
B1-c1,376,1790447009456385858,2944454,1,
B1-c1,377,1790447009459333643,2860817,1,
B1-c1,378,1790447009462197378,3133950,1,
B1-c1,379,1790447009465334357,2998765,1,
B1-c1,380,1790447009468335695,2970667,1,
B1-c1,381,1790447009471309449,2810897,1,
B1-c1,382,1790447009474123566,3079065,1,
B1-c1,383,1790447009477205232,3078995,1,
B1-c1,384,1790447009480287278,2999058,1,
B1-c1,385,1790447009483289069,3123074,1,
B1-c1,386,1790447009486414545,3143487,1,
B1-c1,387,1790447009489560634,3199500,1,
B1-c1,388,1790447009492763195,3221241,1,
B1-c1,389,1790447009495986964,3145057,1,
B1-c1,390,1790447009499135227,3159244,1,
B1-c1,391,1790447009502297187,4465866,1,
B1-c1,392,1790447009506765972,3180697,1,
B1-c1,393,1790447009509949424,3067484,1,
B1-c1,394,1790447009513019387,3062186,1,
B1-c1,395,1790447009516084735,3179632,1,
B1-c1,396,1790447009519267477,2822776,1,
B1-c1,397,1790447009522092854,3041984,1,
B1-c1,398,1790447009525137784,5626284,1,
B1-c1,399,1790447009530768254,10735000,1,
B1-c1,400,1790447009541506624,8393969,1,
B1-c1,401,1790447009549904137,5930451,1,
B1-c1,402,1790447009555837894,4126078,1,
B1-c1,403,1790447009559967058,5810696,1,
B1-c1,404,1790447009565781740,5165125,1,
B1-c1,405,1790447009570950075,5325967,1,
B1-c1,406,1790447009576279859,8156635,1,
B1-c1,407,1790447009584439473,4584039,1,
B1-c1,408,1790447009589026359,8222351,1,
B1-c1,409,1790447009597251766,4484669,1,
B1-c1,410,1790447009601739527,3831591,1,
B1-c1,411,1790447009605573674,2831869,1,
B1-c1,412,1790447009608408589,2759374,1,
B1-c1,413,1790447009611171221,2885069,1,
B1-c1,414,1790447009614058513,2950952,1,
B1-c1,415,1790447009617011810,2930131,1,
B1-c1,416,1790447009619944958,2874964,1,
B1-c1,417,1790447009622822915,3065029,1,
B1-c1,418,1790447009625890538,3033530,1,
B1-c1,419,1790447009628927606,2967834,1,
B1-c1,420,1790447009631898690,2977850,1,
B1-c1,421,1790447009634879570,3155594,1,
B1-c1,422,1790447009638038114,3224664,1,
B1-c1,423,1790447009641267637,2941722,1,
B1-c1,424,1790447009644212243,3008321,1,
B1-c1,425,1790447009647223096,3009472,1,
B1-c1,426,1790447009650235898,3698756,1,
B1-c1,427,1790447009653937705,3241909,1,
B1-c1,428,1790447009657182897,3129679,1,
B1-c1,429,1790447009660315121,2942348,1,
B1-c1,430,1790447009663260527,3047128,1,
B1-c1,431,1790447009666310200,3325112,1,
B1-c1,432,1790447009669657582,3015241,1,
B1-c1,433,1790447009672676383,3090665,1,
B1-c1,434,1790447009675769446,3003719,1,
B1-c1,435,1790447009678775671,2857361,1,
B1-c1,436,1790447009681635906,3098723,1,
B1-c1,437,1790447009684737809,3042012,1,
B1-c1,438,1790447009687783325,3029270,1,
B1-c1,439,1790447009690815523,3143001,1,
B1-c1,440,1790447009693961655,5904211,1,
B1-c1,441,1790447009699869392,5385902,1,
B1-c1,442,1790447009705258008,3059464,1,
B1-c1,443,1790447009708320471,2999278,1,
B1-c1,444,1790447009711322817,3113792,1,
B1-c1,445,1790447009714439206,2886469,1,
B1-c1,446,1790447009717328121,3048610,1,
B1-c1,447,1790447009720379665,3005934,1,
B1-c1,448,1790447009723388143,3056895,1,
B1-c1,449,1790447009726455560,2907158,1,
B1-c1,450,1790447009729365124,2886429,1,
B1-c1,451,1790447009732254473,3072989,1,
B1-c1,452,1790447009735330347,2874178,1,
B1-c1,453,1790447009738206959,3034937,1,
B1-c1,454,1790447009741245079,3200408,1,
B1-c1,455,1790447009744448392,3074001,1,
B1-c1,456,1790447009747525010,2966925,1,
B1-c1,457,1790447009750495184,3159993,1,
B1-c1,458,1790447009753658126,4210193,1,
B1-c1,459,1790447009757870736,3054827,1,
B1-c1,460,1790447009760928005,5099260,1,
B1-c1,461,1790447009766030274,3226261,1,
B1-c1,462,1790447009769259080,3069453,1,
B1-c1,463,1790447009772330877,3151819,1,
B1-c1,464,1790447009775486066,3200310,1,
B1-c1,465,1790447009778689766,2860524,1,
B1-c1,466,1790447009781553499,3463716,1,
B1-c1,467,1790447009785019968,3144461,1,
B1-c1,468,1790447009788167846,3108646,1,
B1-c1,469,1790447009791279000,3001136,1,
B1-c1,470,1790447009794284283,2986080,1,
B1-c1,471,1790447009797272878,2916742,1,
B1-c1,472,1790447009800193034,2844768,1,
B1-c1,473,1790447009803040589,3133744,1,
B1-c1,474,1790447009806177050,3039792,1,
B1-c1,475,1790447009809219948,2885443,1,
B1-c1,476,1790447009812108531,3983853,1,
B1-c1,477,1790447009816095094,3050545,1,
B1-c1,478,1790447009819149035,2985226,1,
B1-c1,479,1790447009822137304,2975191,1,
B1-c1,480,1790447009825115083,2974614,1,
B1-c1,481,1790447009828092232,3035984,1,
B1-c1,482,1790447009831131529,2858590,1,
B1-c1,483,1790447009833992373,3042038,1,
B1-c1,484,1790447009837037095,3049547,1,
B1-c1,485,1790447009840089103,3201466,1,
B1-c1,486,1790447009843293587,2890167,1,
B1-c1,487,1790447009846186588,3077381,1,
B1-c1,488,1790447009849266517,3004889,1,
B1-c1,489,1790447009852274476,3012800,1,
B1-c1,490,1790447009855290224,3474055,1,
B1-c1,491,1790447009858767217,3189017,1,
B1-c1,492,1790447009861960853,2972596,1,
B1-c1,493,1790447009864936373,2937008,1,
B1-c1,494,1790447009867876141,2939512,1,
B1-c1,495,1790447009870818417,2929055,1,
B1-c1,496,1790447009873750385,2936034,1,
B1-c1,497,1790447009876689092,3015233,1,
B1-c1,498,1790447009879706493,2891108,1,
B1-c1,499,1790447009882600397,3001242,1,
B1-c1,500,1790447009885605023,3186189,1,
B1-c1,501,1790447009888793678,3203063,1,
B1-c1,502,1790447009891999783,3213170,1,
B1-c1,503,1790447009895215612,3113135,1,
B1-c1,504,1790447009898331188,3101411,1,
B1-c1,505,1790447009901435069,2959131,1,
B1-c1,506,1790447009904412797,3004861,1,
B1-c1,507,1790447009907420977,2850648,1,
B1-c1,508,1790447009910274491,3014361,1,
B1-c1,509,1790447009913292130,3107508,1,
B1-c1,510,1790447009916402544,3135033,1,
B1-c1,511,1790447009919539934,3061087,1,
B1-c1,512,1790447009922604081,3208456,1,
B1-c1,513,1790447009925815366,3192354,1,
B1-c1,514,1790447009929010148,2944482,1,
B1-c1,515,1790447009931957741,3061105,1,
B1-c1,516,1790447009935021864,3100030,1,
B1-c1,517,1790447009938124745,3207908,1,
B1-c1,518,1790447009941335876,2958585,1,
B1-c1,519,1790447009944297276,3046943,1,
B1-c1,520,1790447009947347048,2847412,1,
B1-c1,521,1790447009950197575,2865094,1,
B1-c1,522,1790447009953066790,2977790,1,
B1-c1,523,1790447009956047293,2908119,1,
B1-c1,524,1790447009958958348,4006725,1,
B1-c1,525,1790447009962969120,3099127,1,
B1-c1,526,1790447009966071240,3002555,1,
B1-c1,527,1790447009969076154,3064843,1,
B1-c1,528,1790447009972143943,3099893,1,
B1-c1,529,1790447009975246321,2985782,1,
B1-c1,530,1790447009978235047,2972564,1,
B1-c1,531,1790447009981210517,3084548,1,
B1-c1,532,1790447009984297743,3021776,1,
B1-c1,533,1790447009987321908,2994240,1,
B1-c1,534,1790447009990319318,2884463,1,
B1-c1,535,1790447009993206940,2993451,1,
B1-c1,536,1790447009996202952,2981596,1,
B1-c1,537,1790447009999187757,2993993,1,
B1-c1,538,1790447010002184643,3049507,1,
B1-c1,539,1790447010005237103,3067000,1,
B1-c1,540,1790447010008306430,2974400,1,
B1-c1,541,1790447010011283785,3191220,1,
B1-c1,542,1790447010014478289,2821383,1,
B1-c1,543,1790447010017302216,3264143,1,
B1-c1,544,1790447010020568990,3009932,1,
B1-c1,545,1790447010023582022,3394809,1,
B1-c1,546,1790447010026979995,3504358,1,
B1-c1,547,1790447010030487386,3103560,1,
B1-c1,548,1790447010033593126,3029764,1,
B1-c1,549,1790447010036625914,3088383,1,
B1-c1,550,1790447010039717333,3093433,1,
B1-c1,551,1790447010042813533,3056842,1,
B1-c1,552,1790447010045873383,3246082,1,
B1-c1,553,1790447010049122050,3068432,1,
B1-c1,554,1790447010052193459,3116305,1,
B1-c1,555,1790447010055313143,2898600,1,
B1-c1,556,1790447010058214534,2793252,1,
B1-c1,557,1790447010061010287,3369818,1,
B1-c1,558,1790447010064383177,4708456,1,
B1-c1,559,1790447010069094416,2938081,1,
B1-c1,560,1790447010072035018,3000229,1,
B1-c1,561,1790447010075038019,3022227,1,
B1-c1,562,1790447010078062518,2952624,1,
B1-c1,563,1790447010081018292,2930211,1,
B1-c1,564,1790447010083951379,3039858,1,
B1-c1,565,1790447010086993692,3026454,1,
B1-c1,566,1790447010090023140,3035829,1,
B1-c1,567,1790447010093061811,3230028,1,
B1-c1,568,1790447010096294348,3001482,1,
B1-c1,569,1790447010099298712,2940959,1,
B1-c1,570,1790447010102242574,3097947,1,
B1-c1,571,1790447010105343118,2995420,1,
B1-c1,572,1790447010108341105,3070003,1,
B1-c1,573,1790447010111414209,3144972,1,
B1-c1,574,1790447010114561905,3128811,1,
B1-c1,575,1790447010117693429,3032877,1,
B1-c1,576,1790447010120728640,2939173,1,
B1-c1,577,1790447010123671048,2917215,1,
B1-c1,578,1790447010126590984,3008146,1,
B1-c1,579,1790447010129602013,2842251,1,
B1-c1,580,1790447010132447381,3002684,1,
B1-c1,581,1790447010135453105,3010671,1,
B1-c1,582,1790447010138466709,2940804,1,
B1-c1,583,1790447010141410098,3053794,1,
B1-c1,584,1790447010144466241,2912020,1,
B1-c1,585,1790447010147381105,2793431,1,
B1-c1,586,1790447010150177320,3049093,1,
B1-c1,587,1790447010153229261,3057466,1,
B1-c1,588,1790447010156296205,3209407,1,
B1-c1,589,1790447010159508553,2815061,1,
B1-c1,590,1790447010162326153,3152450,1,
B1-c1,591,1790447010165481756,3657363,1,
B1-c1,592,1790447010169142357,3024451,1,
B1-c1,593,1790447010172169831,3029856,1,
B1-c1,594,1790447010175204249,2910420,1,
B1-c1,595,1790447010178117771,2827124,1,
B1-c1,596,1790447010180947958,2989369,1,
B1-c1,597,1790447010183940448,2984833,1,
B1-c1,598,1790447010186928633,2763189,1,
B1-c1,599,1790447010189694813,2929821,1,
B1-c1,600,1790447010192627851,3226655,1,
B1-c1,601,1790447010195857520,3640761,1,
B1-c1,602,1790447010199501386,2811904,1,
B1-c1,603,1790447010202315530,2927661,1,
B1-c1,604,1790447010205245609,2877677,1,
B1-c1,605,1790447010208126323,2904068,1,
B1-c1,606,1790447010211033430,3835140,1,
