label,seq,start_unix_ns,latency_ns,ok,error
T-optimistic-all-c1,52,1790446516347518173,48462517,1,
T-optimistic-all-c1,53,1790446516395986493,54790777,1,
T-optimistic-all-c1,54,1790446516450782920,52264052,1,
T-optimistic-all-c1,55,1790446516503052673,54804403,1,
T-optimistic-all-c1,56,1790446516557862629,48223567,1,
T-optimistic-all-c1,57,1790446516606092619,47448192,1,
T-optimistic-all-c1,58,1790446516653547104,50992800,1,
T-optimistic-all-c1,59,1790446516704557663,47077047,1,
T-optimistic-all-c1,60,1790446516751648876,52606513,1,
T-optimistic-all-c1,61,1790446516804260922,51589300,1,
T-optimistic-all-c1,62,1790446516855858857,48109293,1,
T-optimistic-all-c1,63,1790446516903974175,46889728,1,
T-optimistic-all-c1,64,1790446516950870660,50325257,1,
T-optimistic-all-c1,65,1790446517001201813,49915265,1,
T-optimistic-all-c1,66,1790446517051122909,47834744,1,
T-optimistic-all-c1,67,1790446517098963683,52380960,1,
T-optimistic-all-c1,68,1790446517151350339,51007045,1,
T-optimistic-all-c1,69,1790446517202363172,52306896,1,
T-optimistic-all-c1,70,1790446517254676324,53179748,1,
T-optimistic-all-c1,71,1790446517307862091,47148284,1,
T-optimistic-all-c1,72,1790446517355015931,60787120,1,
T-optimistic-all-c1,73,1790446517415808573,48032371,1,
T-optimistic-all-c1,74,1790446517463846351,50096791,1,
T-optimistic-all-c1,75,1790446517513952665,53759024,1,
T-optimistic-all-c1,76,1790446517567717620,47196467,1,
T-optimistic-all-c1,77,1790446517614919710,45926183,1,
T-optimistic-all-c1,78,1790446517660851976,47530214,1,
T-optimistic-all-c1,79,1790446517708388444,48383216,1,
T-optimistic-all-c1,80,1790446517756777248,52490600,1,
T-optimistic-all-c1,81,1790446517809273737,57786692,1,
T-optimistic-all-c1,82,1790446517867066499,50240378,1,
T-optimistic-all-c1,83,1790446517917313224,46812366,1,
T-optimistic-all-c1,84,1790446517964144600,57558677,1,
T-optimistic-all-c1,85,1790446518021709262,45284370,1,
T-optimistic-all-c1,86,1790446518066999584,58932559,1,
T-optimistic-all-c1,87,1790446518125938493,49915953,1,
T-optimistic-all-c1,88,1790446518175860699,52797556,1,
T-optimistic-all-c1,89,1790446518228664098,50218071,1,
T-optimistic-all-c1,90,1790446518278888254,45069261,1,
T-optimistic-all-c1,91,1790446518323963154,56812124,1,
T-optimistic-all-c1,92,1790446518380780729,47080182,1,
T-optimistic-all-c1,93,1790446518427866563,46478722,1,
T-optimistic-all-c1,94,1790446518474351098,49796675,1,
T-optimistic-all-c1,95,1790446518524153405,54068405,1,
T-optimistic-all-c1,96,1790446518578227873,56796993,1,
T-optimistic-all-c1,97,1790446518635030566,49548146,1,
T-optimistic-all-c1,98,1790446518684584806,49489926,1,
T-optimistic-all-c1,99,1790446518734080150,48589563,1,
T-optimistic-all-c1,100,1790446518782675311,45842240,1,
T-optimistic-all-c1,101,1790446518828523281,49360977,1,
T-optimistic-all-c1,102,1790446518877890558,54477228,1,
T-optimistic-all-c1,103,1790446518932373712,48422439,1,
T-optimistic-all-c1,104,1790446518980802252,52162937,1,
T-optimistic-all-c1,105,1790446519032970925,51480154,1,
T-optimistic-all-c1,106,1790446519084458002,46438268,1,
T-optimistic-all-c1,107,1790446519130902032,51271613,1,
T-optimistic-all-c1,108,1790446519182179256,51886780,1,
T-optimistic-all-c1,109,1790446519234072127,47059222,1,
T-optimistic-all-c1,110,1790446519281137725,54249574,1,
T-optimistic-all-c1,111,1790446519335392402,43664850,1,
T-optimistic-all-c1,112,1790446519379063125,63176359,1,
T-optimistic-all-c1,113,1790446519442245603,48578609,1,
T-optimistic-all-c1,114,1790446519490830334,66236527,1,
T-optimistic-all-c1,115,1790446519557072520,45575165,1,
T-optimistic-all-c1,116,1790446519602654620,50162372,1,
T-optimistic-all-c1,117,1790446519652822488,51376956,1,
T-optimistic-all-c1,118,1790446519704205690,44003305,1,
T-optimistic-all-c1,119,1790446519748214668,53040083,1,
T-optimistic-all-c1,120,1790446519801260049,51289762,1,
T-optimistic-all-c1,121,1790446519852555616,51558583,1,
T-optimistic-all-c1,122,1790446519904120350,48580434,1,
T-optimistic-all-c1,123,1790446519952707120,50747304,1,
T-optimistic-all-c1,124,1790446520003460476,52595871,1,
T-optimistic-all-c1,125,1790446520056062345,58243179,1,
T-optimistic-all-c1,126,1790446520114311065,62641663,1,
T-optimistic-all-c1,127,1790446520176958492,51718539,1,
T-optimistic-all-c1,128,1790446520228682611,48925436,1,
T-optimistic-all-c1,129,1790446520277613758,52853747,1,
T-optimistic-all-c1,130,1790446520330473267,46461798,1,
T-optimistic-all-c1,131,1790446520376940421,56475364,1,
T-optimistic-all-c1,132,1790446520433422150,51240184,1,
T-optimistic-all-c1,133,1790446520484668099,50622496,1,
T-optimistic-all-c1,134,1790446520535296706,49669430,1,
T-optimistic-all-c1,135,1790446520584972067,53160751,1,
T-optimistic-all-c1,136,1790446520638137446,53126921,1,
T-optimistic-all-c1,137,1790446520691270525,48200251,1,
T-optimistic-all-c1,138,1790446520739476702,52941178,1,
T-optimistic-all-c1,139,1790446520792423677,49941029,1,
T-optimistic-all-c1,140,1790446520842370666,55874231,1,
T-optimistic-all-c1,141,1790446520898250633,51372091,1,
T-optimistic-all-c1,142,1790446520949629504,50816893,1,
T-optimistic-all-c1,143,1790446521000452635,48114503,1,
T-optimistic-all-c1,144,1790446521048572757,53736013,1,
T-optimistic-all-c1,145,1790446521102315237,49917490,1,
T-optimistic-all-c1,146,1790446521152238834,54147461,1,
T-optimistic-all-c1,147,1790446521206392095,51594923,1,
T-optimistic-all-c1,148,1790446521258018378,49838771,1,
T-optimistic-all-c1,149,1790446521307863175,52196614,1,
T-optimistic-all-c1,150,1790446521360066475,53800123,1,
T-optimistic-all-c1,151,1790446521413874090,48081988,1,
T-optimistic-all-c1,152,1790446521461962767,57210285,1,
T-optimistic-all-c1,153,1790446521519179255,54935158,1,
T-optimistic-all-c1,154,1790446521574120658,53811572,1,
T-optimistic-all-c1,155,1790446521627938637,46044344,1,
T-optimistic-all-c1,156,1790446521673988905,56586175,1,
T-optimistic-all-c1,157,1790446521730580105,49424057,1,
T-optimistic-all-c1,158,1790446521780010392,53849176,1,
T-optimistic-all-c1,159,1790446521833865769,54291012,1,
T-optimistic-all-c1,160,1790446521888162537,54180931,1,
T-optimistic-all-c1,161,1790446521942350557,47002442,1,
T-optimistic-all-c1,162,1790446521989360635,55707539,1,
T-optimistic-all-c1,163,1790446522045076109,64788897,1,
T-optimistic-all-c1,164,1790446522109871676,58192564,1,
T-optimistic-all-c1,165,1790446522168070815,48314878,1,
T-optimistic-all-c1,166,1790446522216391823,51562631,1,
T-optimistic-all-c1,167,1790446522267961140,52894492,1,
T-optimistic-all-c1,168,1790446522320861773,54030051,1,
T-optimistic-all-c1,169,1790446522374898151,50944782,1,
T-optimistic-all-c1,170,1790446522425848401,49089923,1,
T-optimistic-all-c1,171,1790446522474944515,50911770,1,
T-optimistic-all-c1,172,1790446522525862886,56589547,1,
T-optimistic-all-c1,173,1790446522582459308,45524612,1,
T-optimistic-all-c1,174,1790446522627990001,53011533,1,
T-optimistic-all-c1,175,1790446522681007906,53874660,1,
T-optimistic-all-c1,176,1790446522734888750,53058302,1,
T-optimistic-all-c1,177,1790446522787953318,52003943,1,
T-optimistic-all-c1,178,1790446522839964369,50451606,1,
T-optimistic-all-c1,179,1790446522890422169,47282908,1,
T-optimistic-all-c1,180,1790446522937711364,56869615,1,
T-optimistic-all-c1,181,1790446522994586714,49262601,1,
T-optimistic-all-c1,182,1790446523043855355,52302514,1,
T-optimistic-all-c1,183,1790446523096164451,48756198,1,
T-optimistic-all-c1,184,1790446523144926573,47225014,1,
T-optimistic-all-c1,185,1790446523192157363,51723475,1,
T-optimistic-all-c1,186,1790446523243887024,49048319,1,
T-optimistic-all-c1,187,1790446523292941215,53939163,1,
T-optimistic-all-c1,188,1790446523346886503,45680519,1,
T-optimistic-all-c1,189,1790446523392572735,55434942,1,
T-optimistic-all-c1,190,1790446523448013676,49862036,1,
T-optimistic-all-c1,191,1790446523497881813,57650484,1,
T-optimistic-all-c1,192,1790446523555540812,54313940,1,
T-optimistic-all-c1,193,1790446523609860777,51066832,1,
T-optimistic-all-c1,194,1790446523660932802,47697900,1,
T-optimistic-all-c1,195,1790446523708636394,53327222,1,
T-optimistic-all-c1,196,1790446523761970017,52687390,1,
T-optimistic-all-c1,197,1790446523814662842,49653562,1,
T-optimistic-all-c1,198,1790446523864322135,55864660,1,
T-optimistic-all-c1,199,1790446523920192838,51854704,1,
T-optimistic-all-c1,200,1790446523972052465,51836553,1,
T-optimistic-all-c1,201,1790446524023894770,53438910,1,
T-optimistic-all-c1,202,1790446524077338415,51833487,1,
T-optimistic-all-c1,203,1790446524129176964,49768191,1,
T-optimistic-all-c1,204,1790446524178951175,51484372,1,
T-optimistic-all-c1,205,1790446524230441445,51817915,1,
T-optimistic-all-c1,206,1790446524282265653,51480834,1,
T-optimistic-all-c1,207,1790446524333752339,50923862,1,
T-optimistic-all-c1,208,1790446524384681302,49605131,1,
T-optimistic-all-c1,209,1790446524434292240,50573442,1,
T-optimistic-all-c1,210,1790446524484871038,49260279,1,
T-optimistic-all-c1,211,1790446524534137396,48772230,1,
T-optimistic-all-c1,212,1790446524582915334,52430462,1,
T-optimistic-all-c1,213,1790446524635351831,50345484,1,
T-optimistic-all-c1,214,1790446524685703766,51746860,1,
T-optimistic-all-c1,215,1790446524737456418,50618455,1,
T-optimistic-all-c1,216,1790446524788080711,51909790,1,
T-optimistic-all-c1,217,1790446524839996390,45806745,1,
T-optimistic-all-c1,218,1790446524885808910,53948708,1,
T-optimistic-all-c1,219,1790446524939763819,48956383,1,
T-optimistic-all-c1,220,1790446524988726251,55337322,1,
T-optimistic-all-c1,221,1790446525044087028,44504006,1,
T-optimistic-all-c1,222,1790446525088596512,64745761,1,
T-optimistic-all-c1,223,1790446525153348206,47158849,1,
T-optimistic-all-c1,224,1790446525200512604,53351043,1,
T-optimistic-all-c1,225,1790446525253869009,50127158,1,
T-optimistic-all-c1,226,1790446525304014238,51555891,1,
T-optimistic-all-c1,227,1790446525355576057,46630982,1,
T-optimistic-all-c1,228,1790446525402212828,50802403,1,
T-optimistic-all-c1,229,1790446525453021190,52841779,1,
T-optimistic-all-c1,230,1790446525505868699,53035611,1,
T-optimistic-all-c1,231,1790446525558910014,54984409,1,
T-optimistic-all-c1,232,1790446525613900507,49025542,1,
T-optimistic-all-c1,233,1790446525662931074,51273745,1,
T-optimistic-all-c1,234,1790446525714210666,45590552,1,
T-optimistic-all-c1,235,1790446525759807120,50149743,1,
T-optimistic-all-c1,236,1790446525809962237,52466225,1,
T-optimistic-all-c1,237,1790446525862434123,50194178,1,
T-optimistic-all-c1,238,1790446525912634089,52324689,1,
T-optimistic-all-c1,239,1790446525964964686,49801815,1,
T-optimistic-all-c1,240,1790446526014772870,50405607,1,
T-optimistic-all-c1,241,1790446526065184054,54982341,1,
T-optimistic-all-c1,242,1790446526120172308,55863194,1,
T-optimistic-all-c1,243,1790446526176042052,48300580,1,
T-optimistic-all-c1,244,1790446526224348691,52336386,1,
T-optimistic-all-c1,245,1790446526276690673,50380406,1,
T-optimistic-all-c1,246,1790446526327077330,49520800,1,
T-optimistic-all-c1,247,1790446526376603930,54098337,1,
T-optimistic-all-c1,248,1790446526430708449,44227934,1,
T-optimistic-all-c1,249,1790446526474942197,50798090,1,
T-optimistic-all-c1,250,1790446526525745978,55194867,1,
T-optimistic-all-c1,251,1790446526580947132,48971117,1,
T-optimistic-all-c1,252,1790446526629924407,46341228,1,
T-optimistic-all-c1,253,1790446526676271695,51013726,1,
T-optimistic-all-c1,254,1790446526727291431,51735318,1,
T-optimistic-all-c1,255,1790446526779032927,51531721,1,
T-optimistic-all-c1,256,1790446526830570602,48713739,1,
T-optimistic-all-c1,257,1790446526879290741,48061022,1,
T-optimistic-all-c1,258,1790446526927357953,54650806,1,
T-optimistic-all-c1,259,1790446526982014633,50140864,1,
T-optimistic-all-c1,260,1790446527032161725,52620402,1,
T-optimistic-all-c1,261,1790446527084789845,52220295,1,
T-optimistic-all-c1,262,1790446527137029122,52995482,1,
T-optimistic-all-c1,263,1790446527190029969,52304075,1,
T-optimistic-all-c1,264,1790446527242351173,50611929,1,
T-optimistic-all-c1,265,1790446527292968920,52989644,1,
T-optimistic-all-c1,266,1790446527345964711,49416064,1,
T-optimistic-all-c1,267,1790446527395386323,55685001,1,
T-optimistic-all-c1,268,1790446527451077336,49447147,1,
T-optimistic-all-c1,269,1790446527500530360,55785194,1,
T-optimistic-all-c1,270,1790446527556322309,52098952,1,
T-optimistic-all-c1,271,1790446527608427552,51584154,1,
T-optimistic-all-c1,272,1790446527660017767,51945901,1,
T-optimistic-all-c1,273,1790446527711970572,48903637,1,
T-optimistic-all-c1,274,1790446527760880201,51273755,1,
T-optimistic-all-c1,275,1790446527812159917,52625933,1,
T-optimistic-all-c1,276,1790446527864792071,55444145,1,
T-optimistic-all-c1,277,1790446527920242357,50355698,1,
T-optimistic-all-c1,278,1790446527970604492,54414162,1,
T-optimistic-all-c1,279,1790446528025024682,49429262,1,
T-optimistic-all-c1,280,1790446528074460088,54020585,1,
T-optimistic-all-c1,281,1790446528128486830,55201253,1,
T-optimistic-all-c1,282,1790446528183694764,48307632,1,
T-optimistic-all-c1,283,1790446528232008318,50883026,1,
T-optimistic-all-c1,284,1790446528282897566,53613663,1,
T-optimistic-all-c1,285,1790446528336517287,53359835,1,
T-optimistic-all-c1,286,1790446528389882897,52072591,1,
T-optimistic-all-c1,287,1790446528441961623,49455542,1,
T-optimistic-all-c1,288,1790446528491422768,51572469,1,
T-optimistic-all-c1,289,1790446528543001821,50577351,1,
T-optimistic-all-c1,290,1790446528593585210,53857228,1,
T-optimistic-all-c1,291,1790446528647448348,50899300,1,
T-optimistic-all-c1,292,1790446528698353467,49001620,1,
T-optimistic-all-c1,293,1790446528747362118,52753788,1,
T-optimistic-all-c1,294,1790446528800144267,52436309,1,
T-optimistic-all-c1,295,1790446528852587706,52416897,1,
T-optimistic-all-c1,296,1790446528905011267,52940710,1,
T-optimistic-all-c1,297,1790446528957981663,48771897,1,
T-optimistic-all-c1,298,1790446529006759875,46645847,1,
T-optimistic-all-c1,299,1790446529053412097,52566630,1,
T-optimistic-all-c1,300,1790446529105984811,52119899,1,
T-optimistic-all-c1,301,1790446529158110827,51002432,1,
T-optimistic-all-c1,302,1790446529209132845,53784712,1,
T-optimistic-all-c1,303,1790446529262923501,51526742,1,
T-optimistic-all-c1,304,1790446529314458035,50949111,1,
T-optimistic-all-c1,305,1790446529365412914,54760756,1,
T-optimistic-all-c1,306,1790446529420179990,53631956,1,
T-optimistic-all-c1,307,1790446529473817788,50009942,1,
T-optimistic-all-c1,308,1790446529523834579,60274304,1,
T-optimistic-all-c1,309,1790446529584114993,49772661,1,
T-optimistic-all-c1,310,1790446529633893925,55211698,1,
T-optimistic-all-c1,311,1790446529689110306,51372232,1,
T-optimistic-all-c1,312,1790446529740488609,45883072,1,
T-optimistic-all-c1,313,1790446529786378335,55827063,1,
T-optimistic-all-c1,314,1790446529842211701,54146863,1,
T-optimistic-all-c1,315,1790446529896364625,52741067,1,
T-optimistic-all-c1,316,1790446529949111551,57821701,1,
T-optimistic-all-c1,317,1790446530006939565,54541524,1,
T-optimistic-all-c1,318,1790446530061486610,53448345,1,
T-optimistic-all-c1,319,1790446530114941472,61537153,1,
T-optimistic-all-c1,320,1790446530176484939,56412723,1,
T-optimistic-all-c1,321,1790446530232904009,48948507,1,
T-optimistic-all-c1,322,1790446530281858516,52606459,1,
T-optimistic-all-c1,323,1790446530334471098,48561118,1,
T-optimistic-all-c1,324,1790446530383038588,50905629,1,
T-optimistic-all-c1,325,1790446530433950046,50280759,1,
T-optimistic-all-c1,326,1790446530484236966,50996777,1,
T-optimistic-all-c1,327,1790446530535239563,56813794,1,
T-optimistic-all-c1,328,1790446530592059363,50762443,1,
T-optimistic-all-c1,329,1790446530642828076,47086524,1,
T-optimistic-all-c1,330,1790446530689921095,51006345,1,
T-optimistic-all-c1,331,1790446530740934441,48198468,1,
T-optimistic-all-c1,332,1790446530789139640,54872114,1,
T-optimistic-all-c1,333,1790446530844017824,55820936,1,
T-optimistic-all-c1,334,1790446530899843678,51489170,1,
T-optimistic-all-c1,335,1790446530951339715,51191118,1,
T-optimistic-all-c1,336,1790446531002537224,52557412,1,
T-optimistic-all-c1,337,1790446531055113080,49517333,1,
T-optimistic-all-c1,338,1790446531104636189,48073514,1,
T-optimistic-all-c1,339,1790446531152715924,53227495,1,
T-optimistic-all-c1,340,1790446531205949602,53192751,1,
T-optimistic-all-c1,341,1790446531259148748,48021515,1,
T-optimistic-all-c1,342,1790446531307176157,52788053,1,
T-optimistic-all-c1,343,1790446531359970273,52134407,1,
T-optimistic-all-c1,344,1790446531412111495,50766831,1,
T-optimistic-all-c1,345,1790446531462884183,50225675,1,
T-optimistic-all-c1,346,1790446531513115770,46817503,1,
T-optimistic-all-c1,347,1790446531559939515,58018109,1,
T-optimistic-all-c1,348,1790446531617963524,53130815,1,
T-optimistic-all-c1,349,1790446531671100302,48031180,1,
T-optimistic-all-c1,350,1790446531719137624,45050559,1,
T-optimistic-all-c1,351,1790446531764194154,54585617,1,
T-optimistic-all-c1,352,1790446531818786067,46083591,1,
T-optimistic-all-c1,353,1790446531864875378,57929472,1,
T-optimistic-all-c1,354,1790446531922810740,55664684,1,
T-optimistic-all-c1,355,1790446531978481339,51002999,1,
T-optimistic-all-c1,356,1790446532029490569,49817563,1,
T-optimistic-all-c1,357,1790446532079313963,52682530,1,
T-optimistic-all-c1,358,1790446532132002885,51726672,1,
T-optimistic-all-c1,359,1790446532183734708,51805303,1,
T-optimistic-all-c1,360,1790446532235545814,47803012,1,
T-optimistic-all-c1,361,1790446532283354872,51043503,1,
T-optimistic-all-c1,362,1790446532334403924,49606323,1,
T-optimistic-all-c1,363,1790446532384017829,58060903,1,
T-optimistic-all-c1,364,1790446532442084905,49904405,1,
T-optimistic-all-c1,365,1790446532491994948,53021351,1,
T-optimistic-all-c1,366,1790446532545022436,47881370,1,
T-optimistic-all-c1,367,1790446532592930523,51123364,1,
T-optimistic-all-c1,368,1790446532644059356,49904326,1,
T-optimistic-all-c1,369,1790446532693969546,48090321,1,
T-optimistic-all-c1,370,1790446532742065934,48910127,1,
T-optimistic-all-c1,371,1790446532790982132,55687427,1,
T-optimistic-all-c1,372,1790446532846675603,46350270,1,
T-optimistic-all-c1,373,1790446532893032381,52298567,1,
T-optimistic-all-c1,374,1790446532945336739,53561124,1,
T-optimistic-all-c1,375,1790446532998903938,51094117,1,
T-optimistic-all-c1,376,1790446533050005460,49264201,1,
T-optimistic-all-c1,377,1790446533099276160,51592141,1,
T-optimistic-all-c1,378,1790446533150874293,42421874,1,
T-optimistic-all-c1,379,1790446533193301950,54741519,1,
T-optimistic-all-c1,380,1790446533248050044,51782041,1,
T-optimistic-all-c1,381,1790446533299838495,45810688,1,
T-optimistic-all-c1,382,1790446533345654897,47815209,1,
T-optimistic-all-c1,383,1790446533393475944,62433130,1,
T-optimistic-all-c1,384,1790446533455915105,51544107,1,
T-optimistic-all-c1,385,1790446533507465140,55992155,1,
T-optimistic-all-c1,386,1790446533563463483,43545674,1,
T-optimistic-all-c1,387,1790446533607014406,31053524,1,
T-optimistic-all-c1,388,1790446533638073418,53321514,1,
T-optimistic-all-c1,389,1790446533691401319,54174645,1,
T-optimistic-all-c1,390,1790446533745580341,52513899,1,
T-optimistic-all-c1,391,1790446533798101377,50018580,1,
T-optimistic-all-c1,392,1790446533848127022,52508338,1,
T-optimistic-all-c1,393,1790446533900651511,55214443,1,
T-optimistic-all-c1,394,1790446533955871648,53286535,1,
T-optimistic-all-c1,395,1790446534009164373,51100086,1,
T-optimistic-all-c1,396,1790446534060270673,50856076,1,
T-optimistic-all-c1,397,1790446534111145549,50907989,1,
T-optimistic-all-c1,398,1790446534162059821,54834347,1,
T-optimistic-all-c1,399,1790446534216900325,51839880,1,
T-optimistic-all-c1,400,1790446534268746267,49486161,1,
T-optimistic-all-c1,401,1790446534318239396,48087526,1,
T-optimistic-all-c1,402,1790446534366333007,51573355,1,
T-optimistic-all-c1,403,1790446534417924840,51108592,1,
T-optimistic-all-c1,404,1790446534469039325,41918697,1,
T-optimistic-all-c1,405,1790446534510963867,60962138,1,
T-optimistic-all-c1,406,1790446534571931295,51583237,1,
T-optimistic-all-c1,407,1790446534623520965,44341351,1,
T-optimistic-all-c1,408,1790446534667867913,50622394,1,
T-optimistic-all-c1,409,1790446534718496419,50476359,1,
T-optimistic-all-c1,410,1790446534768978223,52404874,1,
T-optimistic-all-c1,411,1790446534821388081,42556232,1,
T-optimistic-all-c1,412,1790446534863949978,51703465,1,
T-optimistic-all-c1,413,1790446534915659172,52382315,1,
T-optimistic-all-c1,414,1790446534968047492,50741314,1,
T-optimistic-all-c1,415,1790446535018794402,53841616,1,
T-optimistic-all-c1,416,1790446535072680341,47134037,1,
T-optimistic-all-c1,417,1790446535119820327,51060532,1,
T-optimistic-all-c1,418,1790446535170886584,49050031,1,
T-optimistic-all-c1,419,1790446535219942912,47179793,1,
T-optimistic-all-c1,420,1790446535267128300,59725232,1,
T-optimistic-all-c1,421,1790446535326859313,48890200,1,
T-optimistic-all-c1,422,1790446535375757525,56002965,1,
T-optimistic-all-c1,423,1790446535431766173,52384827,1,
T-optimistic-all-c1,424,1790446535484156942,50208118,1,
T-optimistic-all-c1,425,1790446535534371052,51214924,1,
T-optimistic-all-c1,426,1790446535585591763,51345791,1,
T-optimistic-all-c1,427,1790446535636943315,52251031,1,
T-optimistic-all-c1,428,1790446535689200650,46649593,1,
T-optimistic-all-c1,429,1790446535735855905,47034928,1,
T-optimistic-all-c1,430,1790446535782896015,51844876,1,
T-optimistic-all-c1,431,1790446535834747480,42534111,1,
T-optimistic-all-c1,432,1790446535877287854,59798478,1,
T-optimistic-all-c1,433,1790446535937091723,50126094,1,
T-optimistic-all-c1,434,1790446535987223950,51750675,1,
T-optimistic-all-c1,435,1790446536038980639,58091474,1,
T-optimistic-all-c1,436,1790446536097078076,51956491,1,
T-optimistic-all-c1,437,1790446536149041388,48559871,1,
T-optimistic-all-c1,438,1790446536197606749,54334758,1,
T-optimistic-all-c1,439,1790446536251947300,53414902,1,
T-optimistic-all-c1,440,1790446536305386509,50505459,1,
T-optimistic-all-c1,441,1790446536355897347,51509786,1,
T-optimistic-all-c1,442,1790446536407412937,51575622,1,
T-optimistic-all-c1,443,1790446536458993756,48325622,1,
T-optimistic-all-c1,444,1790446536507325609,54676825,1,
T-optimistic-all-c1,445,1790446536562008071,46919521,1,
T-optimistic-all-c1,446,1790446536608933919,53051414,1,
T-optimistic-all-c1,447,1790446536661991739,51877491,1,
T-optimistic-all-c1,448,1790446536713875002,51735332,1,
T-optimistic-all-c1,449,1790446536765616018,44362975,1,
T-optimistic-all-c1,450,1790446536809984793,55877185,1,
T-optimistic-all-c1,451,1790446536865867871,45707795,1,
T-optimistic-all-c1,452,1790446536911581623,48913870,1,
T-optimistic-all-c1,453,1790446536960501037,55478144,1,
T-optimistic-all-c1,454,1790446537015984554,49013885,1,
T-optimistic-all-c1,455,1790446537065004121,47287634,1,
T-optimistic-all-c1,456,1790446537112297737,51779815,1,
T-optimistic-all-c1,457,1790446537164083155,51534875,1,
T-optimistic-all-c1,458,1790446537215623388,54450155,1,
T-optimistic-all-c1,459,1790446537270079101,47998824,1,
T-optimistic-all-c1,460,1790446537318084421,53015874,1,
T-optimistic-all-c1,461,1790446537371106300,57854788,1,
T-optimistic-all-c1,462,1790446537428967374,46987226,1,
T-optimistic-all-c1,463,1790446537475960874,49090273,1,
T-optimistic-all-c1,464,1790446537525056907,53856128,1,
T-optimistic-all-c1,465,1790446537578918895,49556990,1,
T-optimistic-all-c1,466,1790446537628482021,45466280,1,
T-optimistic-all-c1,467,1790446537673954275,51446002,1,
T-optimistic-all-c1,468,1790446537725407639,49514150,1,
T-optimistic-all-c1,469,1790446537774927711,51245449,1,
T-optimistic-all-c1,470,1790446537826179141,51886881,1,
T-optimistic-all-c1,471,1790446537878071977,52183870,1,
T-optimistic-all-c1,472,1790446537930261764,55178546,1,
T-optimistic-all-c1,473,1790446537985446356,48482484,1,
T-optimistic-all-c1,474,1790446538033934620,51959342,1,
T-optimistic-all-c1,475,1790446538085902572,53944594,1,
T-optimistic-all-c1,476,1790446538139852846,46782656,1,
T-optimistic-all-c1,477,1790446538186651434,56172018,1,
T-optimistic-all-c1,478,1790446538242829725,52366870,1,
T-optimistic-all-c1,479,1790446538295202334,49124799,1,
T-optimistic-all-c1,480,1790446538344333325,53612474,1,
T-optimistic-all-c1,481,1790446538397952448,55134077,1,
